group,dataset,scene,extraction_split,variant,model_path,point_cloud,output_mesh,status,command
ablation,shiny_blender_synthetic,helmet,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,helmet,train,wo_ref,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/wo_ref/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/wo_ref/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/wo_ref/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/wo_ref/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/wo_ref/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/wo_ref/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,helmet,train,wo_conf,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/wo_conf/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/wo_conf/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/wo_conf/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/wo_conf/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/wo_conf/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/wo_conf/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,helmet,train,rough_only,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/rough_only/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/rough_only/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/rough_only/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/rough_only/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/rough_only/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/helmet/rough_only/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,teapot,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,teapot,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,teapot,train,wo_ref,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/wo_ref/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/wo_ref/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/wo_ref/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/wo_ref/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/wo_ref/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/wo_ref/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,teapot,train,wo_conf,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/wo_conf/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/wo_conf/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/wo_conf/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/wo_conf/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/wo_conf/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/wo_conf/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,teapot,train,rough_only,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/rough_only/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/rough_only/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/rough_only/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/rough_only/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/rough_only/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/teapot/rough_only/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,toaster,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,toaster,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,toaster,train,wo_ref,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/wo_ref/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/wo_ref/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/wo_ref/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/wo_ref/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/wo_ref/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/wo_ref/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,toaster,train,wo_conf,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/wo_conf/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/wo_conf/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/wo_conf/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/wo_conf/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/wo_conf/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/wo_conf/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,toaster,train,rough_only,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/rough_only/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/rough_only/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/rough_only/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/rough_only/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/rough_only/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/toaster/rough_only/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
